in,out
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310397/epi_movie/sub-CC310397_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310397/func/sub-CC310397_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310397/epi_movie/sub-CC310397_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC310397/func/sub-CC310397_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310397/epi_movie/sub-CC310397_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310397/func/sub-CC310397_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310397/anat/sub-CC310397_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC310397/anat/sub-CC310397_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310397/anat/sub-CC310397_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310397/anat/sub-CC310397_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310397/anat/sub-CC310397_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC310397/anat/sub-CC310397_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310397/anat/sub-CC310397_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310397/anat/sub-CC310397_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310400/fmap/sub-CC310400_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310400/fmap/sub-CC310400_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310400/fmap/sub-CC310400_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310400/fmap/sub-CC310400_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310400/fmap/sub-CC310400_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310400/fmap/sub-CC310400_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310400/fmap/sub-CC310400_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310400/fmap/sub-CC310400_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310400/fmap/sub-CC310400_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310400/fmap/sub-CC310400_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310400/fmap/sub-CC310400_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310400/fmap/sub-CC310400_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310400/epi_movie/sub-CC310400_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC310400/func/sub-CC310400_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310400/epi_movie/sub-CC310400_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310400/func/sub-CC310400_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310400/epi_movie/sub-CC310400_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC310400/func/sub-CC310400_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310400/epi_movie/sub-CC310400_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310400/func/sub-CC310400_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310400/anat/sub-CC310400_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC310400/anat/sub-CC310400_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310400/anat/sub-CC310400_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310400/anat/sub-CC310400_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310400/anat/sub-CC310400_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC310400/anat/sub-CC310400_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310400/anat/sub-CC310400_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310400/anat/sub-CC310400_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310402/fmap/sub-CC310402_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310402/fmap/sub-CC310402_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310402/fmap/sub-CC310402_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310402/fmap/sub-CC310402_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310402/fmap/sub-CC310402_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310402/fmap/sub-CC310402_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310402/fmap/sub-CC310402_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310402/fmap/sub-CC310402_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310402/fmap/sub-CC310402_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310402/fmap/sub-CC310402_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310402/fmap/sub-CC310402_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310402/fmap/sub-CC310402_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310402/epi_movie/sub-CC310402_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC310402/func/sub-CC310402_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310402/epi_movie/sub-CC310402_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310402/func/sub-CC310402_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310402/epi_movie/sub-CC310402_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC310402/func/sub-CC310402_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310402/epi_movie/sub-CC310402_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310402/func/sub-CC310402_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310402/epi_movie/sub-CC310402_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC310402/func/sub-CC310402_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310402/epi_movie/sub-CC310402_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310402/func/sub-CC310402_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310402/epi_movie/sub-CC310402_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC310402/func/sub-CC310402_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310402/epi_movie/sub-CC310402_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310402/func/sub-CC310402_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310402/epi_movie/sub-CC310402_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC310402/func/sub-CC310402_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310402/epi_movie/sub-CC310402_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310402/func/sub-CC310402_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310402/anat/sub-CC310402_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC310402/anat/sub-CC310402_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310402/anat/sub-CC310402_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310402/anat/sub-CC310402_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310402/anat/sub-CC310402_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC310402/anat/sub-CC310402_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310402/anat/sub-CC310402_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310402/anat/sub-CC310402_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310407/fmap/sub-CC310407_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310407/fmap/sub-CC310407_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310407/fmap/sub-CC310407_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310407/fmap/sub-CC310407_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310407/fmap/sub-CC310407_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310407/fmap/sub-CC310407_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310407/fmap/sub-CC310407_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310407/fmap/sub-CC310407_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310407/fmap/sub-CC310407_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310407/fmap/sub-CC310407_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310407/fmap/sub-CC310407_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310407/fmap/sub-CC310407_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310407/epi_movie/sub-CC310407_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC310407/func/sub-CC310407_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310407/epi_movie/sub-CC310407_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310407/func/sub-CC310407_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310407/epi_movie/sub-CC310407_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC310407/func/sub-CC310407_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310407/epi_movie/sub-CC310407_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310407/func/sub-CC310407_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310407/epi_movie/sub-CC310407_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC310407/func/sub-CC310407_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310407/epi_movie/sub-CC310407_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310407/func/sub-CC310407_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310407/epi_movie/sub-CC310407_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC310407/func/sub-CC310407_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310407/epi_movie/sub-CC310407_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310407/func/sub-CC310407_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310407/epi_movie/sub-CC310407_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC310407/func/sub-CC310407_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310407/epi_movie/sub-CC310407_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310407/func/sub-CC310407_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310407/anat/sub-CC310407_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC310407/anat/sub-CC310407_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310407/anat/sub-CC310407_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310407/anat/sub-CC310407_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310407/anat/sub-CC310407_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC310407/anat/sub-CC310407_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310407/anat/sub-CC310407_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310407/anat/sub-CC310407_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310410/fmap/sub-CC310410_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310410/fmap/sub-CC310410_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310410/fmap/sub-CC310410_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310410/fmap/sub-CC310410_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310410/fmap/sub-CC310410_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310410/fmap/sub-CC310410_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310410/fmap/sub-CC310410_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310410/fmap/sub-CC310410_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310410/fmap/sub-CC310410_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310410/fmap/sub-CC310410_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310410/fmap/sub-CC310410_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310410/fmap/sub-CC310410_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310410/epi_movie/sub-CC310410_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC310410/func/sub-CC310410_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310410/epi_movie/sub-CC310410_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310410/func/sub-CC310410_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310410/epi_movie/sub-CC310410_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC310410/func/sub-CC310410_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310410/epi_movie/sub-CC310410_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310410/func/sub-CC310410_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310410/epi_movie/sub-CC310410_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC310410/func/sub-CC310410_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310410/epi_movie/sub-CC310410_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310410/func/sub-CC310410_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310410/epi_movie/sub-CC310410_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC310410/func/sub-CC310410_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310410/epi_movie/sub-CC310410_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310410/func/sub-CC310410_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310410/epi_movie/sub-CC310410_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC310410/func/sub-CC310410_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310410/epi_movie/sub-CC310410_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310410/func/sub-CC310410_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310410/anat/sub-CC310410_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC310410/anat/sub-CC310410_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310410/anat/sub-CC310410_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310410/anat/sub-CC310410_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310410/anat/sub-CC310410_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC310410/anat/sub-CC310410_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310410/anat/sub-CC310410_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310410/anat/sub-CC310410_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310414/fmap/sub-CC310414_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310414/fmap/sub-CC310414_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310414/fmap/sub-CC310414_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310414/fmap/sub-CC310414_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310414/fmap/sub-CC310414_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310414/fmap/sub-CC310414_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310414/fmap/sub-CC310414_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310414/fmap/sub-CC310414_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310414/fmap/sub-CC310414_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310414/fmap/sub-CC310414_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310414/fmap/sub-CC310414_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310414/fmap/sub-CC310414_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310414/epi_movie/sub-CC310414_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC310414/func/sub-CC310414_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310414/epi_movie/sub-CC310414_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310414/func/sub-CC310414_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310414/epi_movie/sub-CC310414_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC310414/func/sub-CC310414_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310414/epi_movie/sub-CC310414_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310414/func/sub-CC310414_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310414/epi_movie/sub-CC310414_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC310414/func/sub-CC310414_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310414/epi_movie/sub-CC310414_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310414/func/sub-CC310414_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310414/epi_movie/sub-CC310414_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC310414/func/sub-CC310414_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310414/epi_movie/sub-CC310414_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310414/func/sub-CC310414_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310414/epi_movie/sub-CC310414_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC310414/func/sub-CC310414_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310414/epi_movie/sub-CC310414_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310414/func/sub-CC310414_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310414/anat/sub-CC310414_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC310414/anat/sub-CC310414_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310414/anat/sub-CC310414_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310414/anat/sub-CC310414_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310414/anat/sub-CC310414_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC310414/anat/sub-CC310414_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310414/anat/sub-CC310414_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310414/anat/sub-CC310414_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310450/fmap/sub-CC310450_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310450/fmap/sub-CC310450_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310450/fmap/sub-CC310450_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310450/fmap/sub-CC310450_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310450/fmap/sub-CC310450_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310450/fmap/sub-CC310450_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310450/fmap/sub-CC310450_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310450/fmap/sub-CC310450_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310450/fmap/sub-CC310450_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310450/fmap/sub-CC310450_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310450/fmap/sub-CC310450_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310450/fmap/sub-CC310450_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310450/epi_movie/sub-CC310450_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC310450/func/sub-CC310450_task-movie_echo-1_bold.json
